Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
translate_ref,ru,en,tr,be,de,engb,es,es419,et,fr,frca,it,jp,kk,kr,lt,lv,nl,pl,pt,ptbr,ua,zhcn,zhtw
RAW0,"          ¬±¬Ñ¬â¬Ú¬Ø, ¬Ú¬Ù¬Õ¬Ñ¬ä¬Ö¬Ý¬î¬ã¬ä¬Ó¬à ¬¤¬â¬Ñ¬ã¬ã¬Ö.","          Paris, Grasset publishing house.","Paris, Grasset yay©¥nevi.","¬±ap¬í¬Ø, ¬Ó¬í¬Õa¬Óe¬è¬ä¬Óa ¬¤pac¬ï.","          Paris, Grasset Verlag.","          Paris, Grasset publishing.","          Par?s, editorial Grasset.","          Par?s, editorial Grasset.","Pariis, kirjastus Grasset.","          Paris, ?ditions Grasset.","          Paris, ?ditions Grasset.","          Parigi, edizioni Grasset.",          «Ñ«ê¡¢«°«é«Ã«»õó÷úÞä,"¬±ap¬Ú¬Ø, ¬¤pacce ¬Òac¬áac¬í.","          ÆÄ¸®, ±×¶ó¼¼ ÃâÆÇ»ç.","Pary?ius, leidykla Grasset.","Par?ze, izdevniec?ba Grasset.","          Parijs, uitgeverij Grasset.","          Pary?, wydawnictwo Grasset.","          Paris, editora Grasset.","Paris, editora Grasset.","          ¬±ap¬Ú¬Ø, ¬Ó¬Ú¬Õa¬Ó¬ß¬Ú¬è¬ä¬Óo ¬¤pacce.",          ÷éÕó£¬Ì«ÕÃßÝõó÷úÞä¡£,          ÷éÕó£¬Ì«ÕÃßÝõó÷úÞä¡£
RAW1,      ¬¯¬Ñ¬Ù¬Ó¬Ñ¬ß¬Ú¬Ö: {}\n      ¬ª¬Ù¬Õ¬Ñ¬ä¬Ö¬Ý¬î: {}\n      ¬£¬Ö¬â¬ã¬Ú¬ñ: ,      Title: {}\n      Publisher: {}\n      Version:,      Ba?l©¥k: {}\n Yay©¥nc©¥: {}\n S?r?m: ,Ha¬Ù¬Óa: {}\n      B¬í¬Õa¬Óe¬è: {}\n      Bepci¬ñ:,      Titel: {}\n      Herausgeber: {}\n      Version:,      Title: {}\n      Publisher: {}\n      Version: ,      T?tulo: {}\n      Editor: {}\n      Versi?n: ,      T?tulo: {}\n      Editor: {}\n      Versi?n:,Nimi: {}\n      Kirjastaja: {}\n      Versioon:,      Titre : {}\n      ?diteur : {}\n      Version :,      Titre : {}\n      ?diteur : {}\n      Version :,      Titolo: {}\n      Editore: {}\n      Versione:,Ù£îñ: {}\n      ?ú¼êª: {}\n      «Ð?«¸«ç«ó:,A¬äa¬å¬í: {}\n      ¬¢ac¬áa¬Ôep: {}\n      H?c?a:,      ÀÌ¸§: {}\n      ¹è±Þ»ç: {}\n      ¹öÀü:,Pavadinimas: {}\n      Leid?jas: {}\n      Versija:,Nosaukums: {}\n      Izdev?js: {}\n      Versija:,      Titel: {}\n      Uitgever: {}\n      Versie:,      Tytu©©: {}\n      Wydawca: {}\n      Wersja:,      T?tulo: {}\n      Editora: {}\n      Vers?o: ,      T?tulo: {}\n      Publicadora: {}\n      Vers?o: ,      Ha¬Ù¬Óa: {}\n      B¬Ú¬Õa¬Óe¬è¬î: {}\n      Bepci¬ñ: ,      ??£º{}\n      ?ú¼ßÂ£º{}\n      ÷úÜâ£º,      Ù£öà£º{} \n      Û¡ú¼íº£º{} \n      ÷úÜâ£º
RAW10,   ¬¿¬ä¬à ¬Õ¬Ö¬Û¬ã¬ä¬Ó¬Ú¬Ö ¬Ò¬å¬Õ¬Ö¬ä ¬ß¬Ö¬Ý¬î¬Ù¬ñ ¬à¬ä¬Þ¬Ö¬ß¬Ú¬ä¬î   ,   This action cannot be undone,   Bu i?lem geri al©¥namaz   ,¬¤¬ï¬äa ¬Õ¬Ùe¬ñ¬ß¬ße ¬ße¬Ý¬î¬Ôa ¬Ò¬å¬Õ¬Ùe a¬Õ¬Þ¬ñ¬ßi¬è¬î,   Diese Aktion kann nicht r?ckg?ngig gemacht werden,   This action cannot be undone   ,   Esta acci?n no se podr? deshacer   ,   Esta acci?n no se puede deshacer,Seda toimingut ei saa t?histada,   Cette action est irr?versible,   Cette action est irr?versible,   Questa azione non pu? essere annullata,   ª³ªÎðÃíÂªÏêªªË?ª»ªÞª»ªó,¬¢?¬Ý ?pe¬Üe¬ä¬äi ¬Òo¬Ý¬Õ¬íp¬Þa¬å ¬Þ?¬Þ¬Üi¬ß e¬Þec,   ÀÌ ÀÛ¾÷Àº µÇµ¹¸± ¼ö ¾ø½À´Ï´Ù,?io veiksmo nebus galima at?aukti,?o darb?bu nevar?s atsaukt,   Deze actie kan niet ongedaan worden gemaakt,   Tej operacji nie b?dzie mo?na cofn??,   Esta a??o n?o poder? ser desfeita   ,Esta a??o n?o pode ser desfeita,   ¬¸¬ð ¬Õi¬ð ¬ße ¬Þo¬Ø¬ßa ¬Ò¬å¬Õe c¬Üac¬å¬Óa¬ä¬Ú   ,   ó®ðÃíÂÙéÛöôÌ?,   ó®ðÃíÂÙíÛöÜÖê«
RAW100,SDK ¬á¬à¬Õ¬Þ¬Ö¬ß¬×¬ß,SDK replaced,SDK de?i?tirildi,SDK ¬áa¬Õ¬Þe¬ße¬ß¬í,SDK ersetzt,SDK spoofed,SDK sustituido,SDK sustituido,SDK asendatud,SDK remplac?,SDK remplac?,SDK sostituito,SDKöÇüµ?,SDK a¬å¬íc¬ä¬í,SDK ±³Ã¼µÊ,SDK pakeistas,SDK aizst?ts,SDK vervangen,SDK podmieniony,SDK substitu?do,SDK substitu?do,SDK ¬ái¬Õ¬Þi¬ße¬ßo,SDK ì«ôð?,SDK ì«ôðüµ
RAW1000,¬´¬Ú¬á ¬à¬Ò¬à¬â¬å¬Õ¬à¬Ó¬Ñ¬ß¬Ú¬ñ        : {},Hardware type        : {},Donan©¥m t?r? : {},T¬í¬á a¬Òc¬äa¬Ý¬ñ¬Óa¬ß¬ß¬ñ        : {},Hardware-Typ        : {},Hardware type           : {},Tipo de hardware          : {},Tipo de hardware        : {},Riistvara t??p          : {},Type de mat?riel        : {},Type de mat?riel        : {},Tipo di hardware        : {},«Ï?«É«¦«§«¢«¿«¤«×        : {},¬¨a¬Ò¬Õ¬í? ¬ä?pi             : {},ÇÏµå¿þ¾î À¯Çü        : {},?rangos tipas           : {},Aparat?ras tips         : {},Hardwaretype        : {},Typ sprz?tu        : {},Tipo de hardware        : {},Tipo hardware           : {},T¬Ú¬á o¬Ò¬Ýa¬Õ¬ßa¬ß¬ß¬ñ          : {},ÌãËì?úþ        : {},Ìãô÷×¾úþ£º{}
RAW1001,¬´¬à¬é¬Ü¬Ñ ¬Õ¬à¬ã¬ä¬å¬á¬Ñ,Access point,Eri?im noktas©¥,¬±¬å¬ß¬Ü¬ä ¬Õoc¬ä¬å¬á¬å,Zugangspunkt,Access point,Punto de acceso,Punto de acceso,P??supunkt,Point d'acc?s,Point d'acc?s,Punto di accesso,«¢«¯«»«¹«Ý«¤«ó«È,?a¬ä¬í¬ßac ¬ß?¬Ü¬äeci,Á¢¼Ó Æ÷ÀÎÆ®,Prieigos ta?kas,Piek?uves punkts,Toegangspunt,Punkt dost?pu,Ponto de acesso,Ponto de acesso,To¬é¬Üa ¬Õoc¬ä¬å¬á¬å,ïÈìýïÃ,ðíö¢ïÇ
RAW1002,¬´¬â¬Ñ¬Õ¬Ú¬è¬Ú¬à¬ß¬ß¬í¬Û ¬Ü¬Ú¬ä¬Ñ¬Û¬ã¬Ü¬Ú¬Û,Traditional Chinese,Geleneksel ?ince,Tpa¬Õ¬í¬è¬í¬Û¬ßa¬ñ ¬Üi¬äa¬Ûc¬Üa¬ñ,Traditionelles Chinesisch,Traditional Chinese,Chino tradicional,Chino tradicional,Traditsiooniline hiina,Chinois traditionnel,Chinois traditionnel,Cinese tradizionale,Ûå?í®ñé?åÞ,¬¥?c¬ä?p¬Ýi ?¬í¬äa¬Û,¹øÃ¼ Áß±¹¾î,Tradicin? kin?,Tradicion?l? ??nie?u,Traditioneel Chinees,Tradycyjny chi?ski,Chin?s Tradicional,Chin?s Tradicional,Tpa¬Õ¬Ú¬èi¬Û¬ßa ¬Ü¬Ú¬äa¬Ûc¬î¬Üa,Ûå?ñéÙþ,Ûåô÷ñéÙþ
RAW1003,¬´¬â¬Ñ¬ß¬Ù¬Ú¬ã¬ä¬à¬â¬à¬Ó:      {:>3},Transistors:       {:>3},Transist?rler:     {:>3},Tpa¬ß¬Ùic¬äapa?:      {:>3},Transistoren:      {:>3},Transistors:       {:>3},Transistores:      {:>3},Transistores:      {:>3},Transistore:       {:>3},Transistors :      {:>3},Transistors :      {:>3},Transistor:        {:>3},«È«é«ó«¸«¹«¿:      {:>3},Tpa¬ß¬Ù¬Úc¬äop¬Ýap:     {:>3},Æ®·£Áö½ºÅÍ:      {:>3},Tranzistori?:      {:>3},Tranzistori:       {:>3},Transistors:       {:>3},Tranzystor?w:      {:>3},Trans?stores:      {:>3},Transistores:      {:>3},Tpa¬ß¬Ù¬Úc¬äopi¬Ó:      {:>3},ïÜ?Î·£º      {:>3},ï³ïÜô÷£º {:>3}
RAW1004,¬´¬â¬Ö¬Ò¬å¬Ö¬ä¬ã¬ñ ¬Ó¬â¬å¬é¬ß¬å¬ð ¬â¬Ñ¬Ù¬â¬Ö¬ê¬Ú¬ä¬î ¬ã¬Ú¬ß¬ç¬â¬à¬ß¬Ú¬Ù¬Ñ¬è¬Ú¬ð ¬Ó¬â¬Ö¬Þ¬Ö¬ß¬Ú ¬é¬Ö¬â¬Ö¬Ù ¬ª¬ß¬ä¬Ö¬â¬ß¬Ö¬ä ¬Ó ¬ß¬Ñ¬ã¬ä¬â¬à¬Û¬Ü¬Ñ¬ç,You need to manually enable Internet time synchronization in settings,?nternet ayarlar©¥nda manuel zaman senkronizasyonu izni gerekiyor,Tp¬ï¬Òa ?p¬å¬é¬ß¬å¬ð ¬Õa¬Ù¬Óo¬Ýi¬è¬î ci¬ßxpa¬ßi¬Ùa¬è¬í¬ð ¬éac¬å ¬ápa¬Ù I¬ß¬ä¬ïp¬ß¬ï¬ä ¬å ¬ßa¬Ýa¬Õax,Manuelle Aktivierung der Zeit-Synchronisation ?ber Internet in den Einstellungen erforderlich,Manual permission required to sync time via Internet in settings,Se requiere permitir manually la sincronizaci?n de la hora por Internet en los ajustes,Se requiere permitir manualmente la sincronizaci?n de la hora por Internet en los ajustes,Vajalik k?sitsi lubada aja s?nkroonimine interneti kaudu seadetes,Il est n?cessaire d'autoriser manuellement la synchronisation de l'heure via Internet dans les param?tres,Il est n?cessaire d'autoriser manuellement la synchronisation de l'heure via Internet dans les param?tres,? necessario consentire manualmente la sincronizzazione dell'ora via Internet nelle impostazioni,àâïÒªÇ«¤«ó«¿?«Í«Ã«È?ë¦ªÎãÁÊ¾ÔÒÑ¢ªòâ¢ÔÑªÇúÉÊ¦ª¹ªëù±é©ª¬ª¢ªêªÞª¹,¬±apa¬Þe¬äp¬Ýep¬Õe ¬ª¬ß¬äep¬ße¬ä ap?¬í¬Ý¬í ¬åa?¬í¬ä¬ä¬í c¬Ú¬ßxpo¬ß¬Õa¬å¬Õ¬í ?o¬Ý¬Þe¬ß p??ca¬ä e¬ä¬å ¬Üepe¬Ü,¼³Á¤¿¡¼­ ÀÎÅÍ³ÝÀ» ÅëÇÑ ½Ã°£ µ¿±âÈ­¸¦ ¼öµ¿À¸·Î Çã¿ëÇØ¾ß ÇÕ´Ï´Ù,Reikia rankiniu b?du leisti laiko sinchr. internetu nustatymuose,Nepiecie?ams manu?li at?aut laika sinhroniz?ciju caur internetu iestat?jumos,Handmatig toestemming geven voor tijdsynchronisatie via internet in de instellingen is vereist,Wymagane jest r?czne zezwolenie na synchronizacj? czasu przez Internet w ustawieniach,? necess?rio permitir manualmente a sincroniza??o da hora pela Internet nas defini??es,Necess?rio ativar manualmente sincroniza??o de hora via Internet nas configura??es,¬±o¬äpi¬Ò¬ßo ¬Óp¬å¬é¬ß¬å ¬Õo¬Ù¬Óo¬Ý¬Ú¬ä¬Ú c¬Ú¬ßxpo¬ßi¬Ùa¬èi¬ð ¬éac¬å ¬éepe¬Ù I¬ß¬äep¬ße¬ä ¬å ¬ßa¬Ýa¬ê¬ä¬å¬Óa¬ß¬ß¬ñx,âÍé©î¤?öÇñéâ¢?ëÃ?÷×?û»??ÔÒÜÆ??,âÍé©î¤àâïÒñéâ¢ÔÑëÃúÉ÷âÎ¦ØÑð·ØÑÖØÔÒÜÆãÁÊà
